tweetID	label	has_reply	sarcasm	Contains_Hate	number_of_replies	sarcasm_mean	hate_mean
1228409143637291019	TRUE	1	0	0	10	0	0
1227476392511713285	FALSE	1	0	0	2	0.5	0
1226615186422980608	FALSE	1	0	0	1	0	0
1227261397110648833	FALSE	1	0	0	2	0.5	0
1227297932166270976	FALSE	1	0	0	2	0	0
1227526867722350593	FALSE	1	0	0	11	0.09090909091	0
1227594571011514370	FALSE	1	0	0	2	0	0
1227615117988200448	FALSE	1	0	0	3	0	0.3333333333
1228154663901388804	FALSE	1	0	0	6	0	0
1228573338961874944	FALSE	1	0	0	2	0	0
1224584105729327104	FALSE	1	0	0	2	0	0.5
1223327873995427841	FALSE	1	0	0	2	0	0
1223678308065468417	FALSE	1	1	0	5	0.2	0
1223682878518779905	FALSE	1	1	0	2	0.5	0
1223688918664695808	FALSE	1	1	0	3	0.3333333333	0
1223726528061636610	FALSE	1	1	0	4	0.75	0.25
1224322902457298946	FALSE	1	1	0	6	0.1666666667	0
1223348094407974914	FALSE	1	0	0	34	0.1176470588	0.02941176471
1223828229619953666	FALSE	1	1	0	18	0.05555555556	0
1223948263386165248	FALSE	1	0	0	1	0	0
1224062647496253442	FALSE	1	0	0	10	0.3	0
1224098807757070336	FALSE	1	1	1	2	0.5	0
1224434588497272832	FALSE	1	1	0	1	0	0
1226906925893406720	FALSE	1	0	0	52	0.01923076923	0
1222637988657737728	FALSE	1	0	0	4	0	0
1222642761003937792	FALSE	1	0	0	3	0	0
1222662184058134528	FALSE	1	0	0	14	0.1428571429	0
1222662509129322497	FALSE	1	0	0	24	0.125	0.08333333333
1222993763254931459	FALSE	1	0	0	2	0	0
1227565288864047115	FALSE	1	0	0	2	0	0
1244397384416755721	FALSE	1	0	0	50	0.02	0
1223672259392495616	FALSE	1	0	0	16	0.0625	0.0625
1234195486317449216	FALSE	1	0	0	2	0	0
1233111310377852929	FALSE	1	0	0	5	0	0
1222221960744185856	FALSE	1	0	0	2	0	0
1222114504064061440	TRUE	1	0	0	1	0	0
1228527747208749056	FALSE	1	0	0	2	0	0
1223344879465529344	FALSE	1	0	0	2	0	0
1226854874857472001	FALSE	1	0	0	3	0.3333333333	0
1226921929581506563	FALSE	1	0	0	5	0	0.2
1227198040127217666	FALSE	1	0	0	2	0.5	0
1227238786091761666	FALSE	1	0	0	5	0	0
1227283544390529024	FALSE	1	0	0	22	0.1363636364	0.1363636364
1222802038209290240	FALSE	1	0	0	4	0.25	0
1227440094929465350	FALSE	1	0	0	2	0	0
1230586229449797632	TRUE	1	0	0	2	0.5	0.5
1230597435057156096	TRUE	1	0	0	2	0.5	0
1230167283928047616	TRUE	1	1	1	11	0.2727272727	0.2727272727
1224799962728468480	FALSE	1	0	0	12	0	0
1230975091967758342	FALSE	1	1	1	6	0	0.1666666667
1224963851457847301	FALSE	1	0	0	6	0	0
1225070714941661185	FALSE	1	0	0	5	0	0.2
1229655121153462272	TRUE	1	0	0	3	0	0
1230626530499448834	FALSE	1	0	0	6	0.1666666667	0.3333333333
1230635003886915584	FALSE	1	0	0	11	0.09090909091	0.09090909091
1230866262265356290	FALSE	1	0	0	25	0.04	0
1230901611201024009	FALSE	1	0	0	3	0.3333333333	0
1228689052980973569	FALSE	1	0	0	2	0	0
1237832848851296256	FALSE	1	0	0	3	0	0.3333333333
1234478784407052288	FALSE	1	0	0	3	0.3333333333	0.3333333333
1234543584948428803	FALSE	1	0	0	2	0	0
1234559566203019273	FALSE	1	0	0	2	0	0.5
1234573265164783616	FALSE	1	0	0	30	0.1	0.1333333333
1234573457561673730	FALSE	1	0	0	158	0.08227848101	0.1898734177
1234573523508748291	FALSE	1	0	0	8	0.125	0.375
1234490120541212672	FALSE	1	0	0	18	0.1111111111	0.1111111111
1234521492643307526	FALSE	1	0	0	3	0.3333333333	0
1234485229068226562	FALSE	1	1	0	2	0.5	0
1234730049284141056	FALSE	1	0	0	2	0	0.5
1231269100464332814	TRUE	1	0	0	5	0	0
1231662568508469250	TRUE	1	0	0	2	0	0
1232768209415262210	FALSE	1	0	0	19	0	0
1232770594074169345	TRUE	1	0	0	3	0	0
1232767568433250304	FALSE	1	0	0	3	0	0
1232771875039797253	TRUE	1	0	0	43	0.04651162791	0.09302325581
1232767736712851456	FALSE	1	0	0	2	0	0
1233832631218950145	FALSE	1	0	0	9	0	0
1243968371378528256	TRUE	1	0	0	2	0	0
1243979922915373058	TRUE	1	0	0	2	0	0
1234742806981283840	TRUE	1	0	0	3	0	0
1237120725560983557	TRUE	1	0	0	2	0	0
1232375486631858178	FALSE	1	0	0	2	0.5	0
1232377386689269760	FALSE	1	0	0	3	0	0
1232706172626579456	FALSE	1	0	0	21	0	0.04761904762
1232361460111638528	FALSE	1	0	0	61	0.131147541	0.08196721311
1232351751975645186	FALSE	1	0	0	24	0	0.125
1232401983476289536	FALSE	1	0	0	1	0	0
1237813506222800896	FALSE	1	0	0	24	0.125	0.04166666667
1237813647272968194	FALSE	1	0	0	1	0	0
1237813735223410691	FALSE	1	0	0	83	0.0843373494	0.1084337349
1237714719361859585	FALSE	1	0	1	1	0	0
1234106062221041669	FALSE	1	1	0	13	0.07692307692	0
1234175359198879748	FALSE	1	0	0	8	0.5	0.125
1234201219104636930	FALSE	1	0	0	31	0.03225806452	0
1236688542136504327	FALSE	1	0	0	13	0	0
1238121550701879296	FALSE	1	0	0	2	0	0.5
1235354223098974214	FALSE	1	0	0	5	0.2	0
1235459178757361669	FALSE	1	0	0	4	0	0
1235484032055382016	FALSE	1	0	0	1	0	0
1234953416813826050	FALSE	1	0	0	37	0.1621621622	0
1234576483798192130	FALSE	1	0	0	1	0	0
1234585587652481025	FALSE	1	0	0	15	0.06666666667	0
1234822047919943683	FALSE	1	0	0	7	0	0
1234629424768782342	FALSE	1	0	0	2	0	0
1234613251624882181	FALSE	1	0	0	4	0	0
1234590899499413505	FALSE	1	0	0	5	0	0
1234584264928374785	FALSE	1	0	0	2	0	0
1234576648189677573	FALSE	1	0	0	3	0.3333333333	0
1234547140275429387	TRUE	1	0	0	3	0	0
1234848168447180805	FALSE	1	0	0	4	0	0
1234947801693532160	FALSE	1	0	0	3	0	0
1235576248891576320	FALSE	1	1	1	3	0.6666666667	0.3333333333
1235738044826890245	FALSE	1	0	0	4	0	0
1236307421783564293	FALSE	1	0	0	24	0.125	0
1237132820646170624	TRUE	1	0	0	2	0	0
1235165302880702464	FALSE	1	0	0	11	0.1818181818	0.09090909091
1235311825337667590	FALSE	1	0	0	12	0.08333333333	0.25
1234571867903733760	FALSE	1	0	0	5	0	0
1235149866252283905	FALSE	1	0	0	1	0	0
1235231401873756160	FALSE	1	0	0	3	0.3333333333	0
1250535619962589184	FALSE	1	0	0	52	0.1538461538	0.03846153846
1235309361267970057	FALSE	1	0	0	27	0.3333333333	0.1111111111
1235317982575894532	FALSE	1	0	0	1	0	0
1236033056399601670	FALSE	1	0	0	3	0	0
1236271514502209542	FALSE	1	0	0	13	0	0
1237229031134842881	FALSE	1	0	0	174	0.1609195402	0.08620689655
1235138095474933761	FALSE	1	0	0	3	0	0
1235176601651949568	FALSE	1	0	0	2	0	0
1235176824784719872	FALSE	1	0	0	4	0.5	0
1235137643538612224	FALSE	1	0	0	8	0.25	0.375
1235304749467131905	FALSE	1	0	0	31	0.1935483871	0.1290322581
1235304701203296256	FALSE	1	0	0	3	0.3333333333	0
1235191418563350529	TRUE	1	0	0	32	0.1875	0.1875
1235298009614880768	TRUE	1	0	0	20	0.05	0.05
1235300217966260225	TRUE	1	0	0	16	0.0625	0.0625
1235265607181967368	FALSE	1	0	0	3	0	0
1235040304748625921	FALSE	1	0	0	18	0.1666666667	0
1235064449293094912	FALSE	1	0	0	1	0	0
1235107640486719488	FALSE	1	0	0	1	0	0
1235173630402846720	FALSE	1	0	0	1	0	0
1235218324272934912	FALSE	1	0	0	1	0	0
1235221244338794501	FALSE	1	0	0	4	0	0
1235151087058989056	FALSE	1	0	0	3	0.3333333333	0
1235288075376488450	FALSE	1	0	0	1	0	1
1235147394901323776	FALSE	1	0	0	2	0	0
1235297546437873664	FALSE	1	0	0	14	0.07142857143	0.1428571429
1235297940903809025	FALSE	1	0	0	3	0	0
1235162959237787648	FALSE	1	0	0	46	0.04347826087	0.02173913043
1235168668260143104	FALSE	1	0	0	32	0.03125	0.0625
1235289978047025154	FALSE	1	1	0	1	0	0
1235306884808273921	FALSE	1	0	0	87	0.06896551724	0
1235310566530523136	FALSE	1	0	0	57	0.1929824561	0.08771929825
1235311953486241796	FALSE	1	0	0	11	0.1818181818	0
1235329601339043841	FALSE	1	1	1	1	1	0
1235331924400500739	FALSE	1	0	0	9	0.3333333333	0.1111111111
1235429909490618369	FALSE	1	1	0	13	0.1538461538	0
1235491353204752385	FALSE	1	0	0	252	0.03968253968	0.03571428571
1235526941438095361	FALSE	1	0	0	1	1	1
1235553665563443200	FALSE	1	1	0	109	0.2660550459	0.09174311927
1235308217485361152	FALSE	1	0	0	10	0.2	0
1235312446346350592	FALSE	1	0	0	6	0.1666666667	0.1666666667
1235379271343931394	FALSE	1	0	0	5	0	0
1235054767828873216	FALSE	1	0	0	1	0	0
1235122390218100736	FALSE	1	0	0	2	0	0
1235136933292105730	FALSE	1	0	0	11	0	0.2727272727
1235143956800966656	FALSE	1	1	0	2	0.5	0
1235156486659223552	FALSE	1	0	0	6	0.3333333333	0
1235160238921265153	FALSE	1	0	0	2	0	0
1235179441724289025	FALSE	1	0	0	2	0	0
1235183029095723008	FALSE	1	0	0	22	0.04545454545	0.04545454545
1235194639637983237	TRUE	1	0	0	4	0	0
1235197265922449408	FALSE	1	0	0	7	0.2857142857	0
1235230004990136322	FALSE	1	0	0	5	0	0
1235231568697978881	FALSE	1	0	0	2	0	0
1235268548022472704	FALSE	1	0	0	2	0.5	0
1235284825273184260	FALSE	1	0	0	2	0.5	0
1235288658883862530	FALSE	1	0	0	89	0.1011235955	0.1123595506
1235299928831909888	FALSE	1	0	0	5	0	0
1235300012889968649	FALSE	1	0	0	2	0	0
1235304738796732417	FALSE	1	0	0	33	0.1212121212	0.06060606061
1235304942921015296	FALSE	1	0	0	113	0.1061946903	0.185840708
1237830573026050048	FALSE	1	0	0	2	0	0
1236904466160537601	FALSE	1	0	0	3	0	0
1236950635532169216	FALSE	1	0	0	3	0	0
1236988990693216262	FALSE	1	0	0	4	0	0
1237002194488041476	FALSE	1	0	0	2	0	0
1238228998800449536	FALSE	1	0	0	2	0	0
1238232885712302080	FALSE	1	0	0	1	0	0
1238234526385606664	FALSE	1	0	0	3	0	0
1238236484639035393	FALSE	1	0	0	3	0	0
1238226794458894343	FALSE	1	0	0	26	0.03846153846	0.03846153846
1238227891906908165	FALSE	1	0	0	3	0	0
1238223419449188352	FALSE	1	0	0	25	0	0
1238224826373996544	FALSE	1	0	0	9	0	0
1238235773649944593	TRUE	1	0	0	3	0.3333333333	0
1238236191264256003	TRUE	1	0	0	2	0	0
1238223812476403712	FALSE	1	0	0	10	0	0
1238225561916510214	FALSE	1	0	0	2	0	0
1238226396692074502	FALSE	1	0	0	2	0	0
1238237651700002816	FALSE	1	0	0	11	0.09090909091	0
1241428440806498306	FALSE	1	0	0	2	0	0
1238227519163203585	FALSE	1	0	0	3	0	0.3333333333
1238227657072029710	FALSE	1	0	0	9	0	0
1238227750957219840	FALSE	1	0	0	2	0	0
1238228133674921984	FALSE	1	0	0	2	0	0
1238228287492628480	FALSE	1	0	0	2	0	0
1238229175527518209	FALSE	1	0	0	3	0	0
1238229347217137664	FALSE	1	0	0	1	0	0
1238231494419779590	FALSE	1	0	0	2	0	0
1238231859533885440	FALSE	1	0	0	1	0	0
1238234726315458567	TRUE	1	0	0	2	0	0
1238234825879928833	FALSE	1	0	0	5	0	0
1238236850390786050	FALSE	1	0	0	1	0	0
1238240849638707205	FALSE	1	0	0	2	0	0
1238329307019296768	TRUE	1	0	0	2	0	0
1238419542172262401	TRUE	1	0	0	1	0	0
1238430944119468032	FALSE	1	0	0	5	0	0
1238952694649364481	FALSE	1	0	0	2	0	0
1239106808775618562	FALSE	1	1	0	3	0.6666666667	0.3333333333
1239694816176472064	FALSE	1	1	0	240	0.008333333333	0.008333333333
1238959556551729152	FALSE	1	0	0	7	0.1428571429	0
1238977850801340422	FALSE	1	1	0	2	0.5	0
1239235158764597249	TRUE	1	0	0	1	0	0
1239279224575401990	FALSE	1	0	0	2	0	0
1241087869504098305	FALSE	1	0	0	2	0	0
1243298582360457217	FALSE	1	0	0	3	0	0
1240653856717094912	FALSE	1	0	0	7	0	0
1240771563496095749	TRUE	1	0	0	4	0	0
1241140758234771456	FALSE	1	0	0	9	0.1111111111	0
1240695017577918464	FALSE	1	0	0	2	0	0
1240782645660987395	FALSE	1	0	0	10	0	0
1241140059174318080	FALSE	1	0	0	1	0	0
1238970889162686464	FALSE	1	0	0	3	0	0
1238974000715517955	FALSE	1	0	0	85	0.05882352941	0.01176470588
1238975193302925319	FALSE	1	0	0	1	0	0
1238975912110174208	FALSE	1	0	0	2	0	0
1238977546382905346	FALSE	1	0	0	3	0	0
1239320560162803712	FALSE	1	0	0	2	0	0
1239335974817222657	FALSE	1	0	0	3	0	0
1239337563015520256	TRUE	1	0	0	3	0	0
1246574279015247872	FALSE	1	1	0	3	0.6666666667	0
1241866460563202049	FALSE	1	1	0	2	0.5	0
1244369670095978497	FALSE	1	0	0	3	0	0
1240768404178505728	FALSE	1	0	0	36	0.05555555556	0.05555555556
1233484875660963845	FALSE	1	0	0	1	0	0
1233489254053031936	FALSE	1	0	0	2	0	0
1243654376415211535	FALSE	1	0	1	8	0.125	0
1243659638819692544	FALSE	1	0	0	13	0	0
1243679441601134593	FALSE	1	0	0	1	0	0
1244038888735354881	FALSE	1	0	0	1	0	0
1243677573382656001	FALSE	1	0	0	9	0	0
1243680710772379648	FALSE	1	0	0	10	0.1	0
1243927074311557120	TRUE	1	0	0	2	0	0
1234558285103161346	FALSE	1	0	0	2	0	0
1221707664385880064	FALSE	1	0	0	9	0.2222222222	0
1225015275722092547	FALSE	1	0	0	4	0	0
1221644063503474694	FALSE	1	0	0	3	0	0
1241125138713755651	FALSE	1	0	1	446	0.01793721973	0.01121076233
1241505182589968384	FALSE	1	0	0	7	0	0
1241506665226256386	FALSE	1	0	0	19	0.1578947368	0.05263157895
1241766269256372224	FALSE	1	0	0	14	0	0
1242195376955961346	TRUE	1	1	0	2	0.5	0
1242585351656550402	FALSE	1	0	0	26	0.2692307692	0.07692307692
1242140307782864896	TRUE	1	0	0	3	0	0
1245296490219790336	TRUE	1	0	0	7	0.1428571429	0.2857142857
1248378252910977025	TRUE	1	0	0	3	0	0.3333333333
1252348098421993478	FALSE	1	0	0	21	0	0
1255637576800706560	FALSE	1	0	0	16	0	0
1222666361278795780	FALSE	1	0	0	1	0	0
1221860602504798215	FALSE	1	1	0	6	0.3333333333	0
1221823224369025024	FALSE	1	0	0	19	0	0
1222154598548496387	FALSE	1	0	0	13	0.07692307692	0
1222209621277990913	FALSE	1	0	0	2	0	0
1222640835331788800	FALSE	1	0	0	2	0.5	0
1223215369843892225	FALSE	1	0	0	2	0	0
1222095647001784321	FALSE	1	0	0	3	0	0
1221733828655558657	FALSE	1	0	0	24	0.125	0
1221895610426646534	FALSE	1	0	0	19	0.1052631579	0.05263157895
1221783337326514182	FALSE	1	0	0	13	0.07692307692	0
1221831653091352576	FALSE	1	0	0	4	0	0
1221985073861406720	FALSE	1	0	0	3	0	0
1222069878867271680	FALSE	1	0	0	8	0.125	0
1222160831187734529	FALSE	1	0	0	1	0	0
1223696016915955712	FALSE	1	0	0	8	0.125	0.125
1231205648513273857	FALSE	1	0	0	3	0	0
1231232800260575233	FALSE	1	0	0	4	0.25	0
1233478053055156226	FALSE	1	1	0	2	0.5	0
1233507744918986756	FALSE	1	0	0	2	0	0
1222996115269857291	TRUE	1	0	0	4	0	0.25
1225123562761203712	FALSE	1	0	0	9	0.1111111111	0
1237753481055928320	FALSE	1	1	0	1	0	0
1221917009363046400	FALSE	1	0	0	16	0.125	0
1222002202430115840	FALSE	1	0	0	6	0.5	0
1222178335452692481	FALSE	1	0	0	6	0	0
1222196709490601984	FALSE	1	1	0	87	0.06896551724	0.1609195402
1223204507708010496	FALSE	1	1	0	6	0.3333333333	0
1223660080098357254	FALSE	1	1	0	7	0.5714285714	0
1224593850381078528	FALSE	1	0	0	4	0.5	0
1240359417264123904	FALSE	1	1	0	4	0.25	0
1229016851587440640	TRUE	1	0	0	74	0.09459459459	0.02702702703
1228804787015241730	FALSE	1	0	0	21	0	0.04761904762
1227875399054524416	FALSE	1	0	0	2	0	0
1228426390476926976	FALSE	1	0	0	5	0	0
1228654951896961025	FALSE	1	0	0	3	0	0
1228315227017678848	FALSE	1	0	0	3	0	0
1228701849378787328	FALSE	1	0	0	7	0.1428571429	0
1228715426890309636	FALSE	1	0	0	3	0	0
1229060544474337280	TRUE	1	0	0	4	0	0
1228439985122140160	TRUE	1	0	0	2	0	0
1228770957990518786	TRUE	1	0	0	17	0	0
1228925332880793605	TRUE	1	0	0	2	0	0
1241829684880515075	FALSE	1	1	0	7	0.2857142857	0.1428571429
1241935195525328897	FALSE	1	0	0	2	0	0
1242184159570919425	FALSE	1	0	0	2	0	0
1241825206064369670	FALSE	1	0	0	6	0	0.1666666667
1238478565265596417	FALSE	1	0	0	1	0	0
1243304484685692928	FALSE	1	0	0	61	0.1147540984	0.01639344262
1233333692183044097	FALSE	1	0	0	32	0.03125	0.03125
1228733126366695427	FALSE	1	0	0	2	0	0
1229000543978360834	FALSE	1	0	0	5	0.2	0
1229075640848179201	FALSE	1	0	0	91	0.1098901099	0.1208791209
1228408418479824900	FALSE	1	0	0	3	0	0
1228808111986814977	FALSE	1	0	0	4	0	0
1230057301765230592	FALSE	1	0	0	19	0.1052631579	0.05263157895
1228376697130692615	FALSE	1	0	0	1	0	0
1229014928931074048	TRUE	1	0	0	3	0	0
1235588799050199042	FALSE	1	0	0	1	0	0
1238577765835845634	FALSE	1	0	0	3	0	0
1238585738868011008	FALSE	1	1	0	26	0.07692307692	0
1238607653481459714	FALSE	1	0	0	18	0.05555555556	0
1238901160096006147	FALSE	1	1	0	8	0.125	0
1238976572503269376	FALSE	1	0	0	4	0.25	0
1244391972762267649	FALSE	1	0	0	4	0	0
1245031264522063880	FALSE	1	0	0	2	0	0
1242743704621846528	FALSE	1	0	0	15	0	0
1242547704745639940	FALSE	1	0	0	6	0.3333333333	0.3333333333
1232732619999150082	FALSE	1	0	0	6	0	0
1232441173299494913	FALSE	1	0	0	1	0	0
1233473247955558402	FALSE	1	0	0	3	0	0
1233099312202207237	FALSE	1	0	0	2	0	0
