tweetID	label	has_reply	sarcasm	Contains_Hate	number_of_replies	sarcasm_mean	hate_mean
1238762599073931265	FALSE	1	0	0	1	0	0
1239320092808286209	FALSE	1	0	0	17	0.1176470588	0
1223534380125171714	FALSE	1	0	0	2	0	0
1223658964526731265	FALSE	1	0	0	16	0	0
1223926215683248129	FALSE	1	0	0	2	0	0
1224294489424113664	FALSE	1	0	0	2	0	0
1224748045226729480	FALSE	1	0	0	3	0	0
1244381602622443522	FALSE	1	0	0	5	0	0
1236381538432036864	TRUE	1	1	0	33	0.2727272727	0
1236440165314375681	FALSE	1	0	0	7	0	0
1236666321015918592	FALSE	1	0	0	21	0.380952381	0
1236009846186610689	FALSE	1	1	0	9	0	0
1236388241185673216	TRUE	1	1	0	2	0	0
1237144996387659776	FALSE	1	0	0	2	0	0
1242949826351947779	FALSE	1	0	0	42	0.09523809524	0.02380952381
1242952493514055680	FALSE	1	0	0	25	0	0
1242954893532463105	FALSE	1	0	0	195	0.05641025641	0.06153846154
1243980921524666368	TRUE	1	0	0	3	0	0
1242589500552941570	FALSE	1	0	0	3	0	0
1242897597150277632	FALSE	1	0	0	3	0	0
1242933524665110529	FALSE	1	0	0	4	0	0
1242939229572927491	FALSE	1	0	0	19	0	0
1242951906399604736	FALSE	1	0	0	11	0.1818181818	0
1242953131719380999	FALSE	1	0	0	4	0	0
1243302624243462145	TRUE	1	0	0	2	0	0
1243509068444192768	FALSE	1	0	0	2	0	0
1245036572501819392	FALSE	1	0	0	3	0	0
1246935707962220548	TRUE	1	0	0	2	0	0
1224383472300711937	FALSE	1	0	0	2	0	0
1233396823764668416	FALSE	1	0	0	2	0	0
1224544709508583424	FALSE	1	0	0	4	0	0
1224544737824210945	FALSE	1	0	0	2	0	0
1224544806124294148	FALSE	1	0	0	3	0	0
1224616037292945408	FALSE	1	0	0	5	0	0
1224616120725975040	FALSE	1	0	0	2	0	0
1224616508048990208	FALSE	1	0	0	2	0	0
1246197664481411073	FALSE	1	0	0	63	0.1428571429	0.06349206349
1230983032720375809	FALSE	1	0	0	2	0	0
1231119545458417664	FALSE	1	0	0	5	0	0
1223227646173237249	FALSE	1	0	0	2	0	0
1232033407758196737	FALSE	1	0	0	96	0.04166666667	0
1233704525652987904	TRUE	1	0	0	6	0.5	0
1234226440259932160	FALSE	1	0	0	12	0	0
1241309455372951552	FALSE	1	0	0	1	0	0
1243678574864936967	FALSE	1	0	0	213	0.0985915493	0.04225352113
1236413848418222082	FALSE	1	0	0	174	0.02873563218	0.03448275862
1236661959916949504	FALSE	1	0	0	1	0	0
1236786490119802881	FALSE	1	0	0	1	0	0
1236797779101564929	FALSE	1	0	0	210	0.04285714286	0
1237096725870981121	FALSE	1	0	0	3	0	0
1237132065960873987	FALSE	1	0	0	3	0	0
1237151898316259328	FALSE	1	0	0	34	0	0
1237487759109115904	FALSE	1	0	0	127	0.007874015748	0
1238971902217129984	FALSE	1	0	0	6	0.3333333333	0
1245767945931960320	FALSE	1	0	0	4	0	0
1252408422886076417	FALSE	1	0	0	5	0	0
1225355728682131457	FALSE	1	0	0	2	0	0
1224780897146286081	FALSE	1	0	0	6	0	0
1225172635929149441	TRUE	1	0	0	48	0	0.02083333333
1225297799060885504	TRUE	1	0	0	10	0.1	0.1
1226535371799961600	TRUE	1	0	0	31	0.06451612903	0.1290322581
1224778147910111232	FALSE	1	0	0	22	0.1818181818	0.04545454545
1224802011607994368	FALSE	1	0	0	2	0	0
1224814168869568523	FALSE	1	0	0	5	0	0
1224828960456028167	FALSE	1	0	0	2	0	0
1225920634032660480	FALSE	1	0	0	5	0	0.2
1224901799112531969	FALSE	1	0	0	3	0	0
1224999991246303233	FALSE	1	0	0	2	0	0
1225128934989357059	FALSE	1	0	0	4	0	0
1226849671630462976	TRUE	1	0	0	4	0	0
1225074338115850242	FALSE	1	0	0	3	0	0
1244565230639874049	FALSE	1	0	0	7	0	0
1240987101178605568	FALSE	1	0	0	3	0	0
1244385012771893250	TRUE	1	0	0	6	0	0
1230139008719687681	FALSE	1	0	0	23	0.1304347826	0.08695652174
1230203624887848960	FALSE	1	0	0	9	0	0
1230211494492680198	FALSE	1	0	0	7	0	0
1230381075387625472	FALSE	1	0	0	4	0	0
1231130365525417984	FALSE	1	0	0	4	0	0
1233456515127877633	FALSE	1	0	0	3	0	0
1233878144194576385	FALSE	1	0	0	2	0	0
1237433791666364416	TRUE	1	0	0	14	0.1428571429	0
1238245762930298882	TRUE	1	0	0	65	0.06153846154	0.01538461538
1238878942486020097	TRUE	1	0	0	1	0	0
1238887259342069760	TRUE	1	0	0	8	0	0
1250653318420082690	FALSE	1	0	0	2	0	0
1232748920805130242	TRUE	1	0	0	2	0	0
1232780242772807681	FALSE	1	0	0	15	0	0
1241142336639377410	FALSE	1	0	0	3	0	0
1245401594834944001	TRUE	1	0	0	4	0	0
1232382084406292480	FALSE	1	0	0	3	0	0
1232391121738850305	TRUE	1	0	0	87	0.03448275862	0.02298850575
1232400478086090752	FALSE	1	0	0	7	0	0
1232409240444293121	FALSE	1	0	0	6	0	0
1233135491706499085	TRUE	1	0	0	2	0	0
1233150906025365506	TRUE	1	0	0	2	0	0
1238105270599012353	FALSE	1	0	0	3	0	0
1236357039502303232	FALSE	1	1	0	3	0	0
1236369474409857024	FALSE	1	1	0	2	0	0
1236426898042912770	FALSE	1	1	0	2	0	0
1236362622716518401	FALSE	1	1	0	1	0	0
1236379668103802881	FALSE	1	1	0	6	0	0
1236427908756860928	FALSE	1	1	0	13	0	0
1236664572611907584	TRUE	1	0	0	2	0.5	0.5
1240053550585131008	FALSE	1	0	0	24	0.1666666667	0.04166666667
1241792049139105798	FALSE	1	0	0	3	0	0
1236395448987987969	FALSE	1	1	0	4	0	0.25
1236587837883105280	FALSE	1	0	0	5	0	0
1236699208083791872	FALSE	1	1	0	1	0	0
1236764131241406465	FALSE	1	0	0	5	0	0
1236798125261676548	TRUE	1	0	0	2	0	0
1237125353983954944	TRUE	1	0	0	4	0.5	0
1237153975255871488	FALSE	1	1	0	3	0	0
1237159157352083459	FALSE	1	0	0	2	0	0
1237279237708668928	FALSE	1	0	0	44	0.1818181818	0.06818181818
1237027205491941378	FALSE	1	0	0	48	0.0625	0
1228674241542926336	FALSE	1	0	0	4	0.25	0
1229150647293009929	FALSE	1	0	0	18	0.05555555556	0
1230209800476221442	TRUE	1	0	0	4	0.25	0
1229905069329567745	FALSE	1	0	0	5	0	0
1232352261487124480	FALSE	1	0	0	2	0	0.5
1236574400939524099	TRUE	1	0	0	2	0	0
1234562992647393281	FALSE	1	0	0	64	0.046875	0.046875
1235032292755730434	FALSE	1	0	0	4	0	0
1233825740577263617	TRUE	1	0	0	3	0	0
1233305551158874114	TRUE	1	0	0	49	0	0.02040816327
1234191790800080896	TRUE	1	0	0	2	0	0
1233124358060748811	TRUE	1	0	0	25	0	0.04
1235877692291125249	FALSE	1	0	0	4	0	0
1235907351280070657	FALSE	1	0	0	2	0	0
1223983919139303425	FALSE	1	0	0	13	0	0.1538461538
1224387564385263622	FALSE	1	0	0	1	0	0
1225129155521585153	FALSE	1	0	0	11	0	0
1225157090420969473	FALSE	1	0	0	17	0.05882352941	0
1242954929020362752	FALSE	1	0	0	1	0	0
1224052467383644163	FALSE	1	0	0	4	0	0
1224566916699824128	FALSE	1	0	0	3	0	0
1230949088855822338	FALSE	1	0	0	15	0	0
1235987308727488512	FALSE	1	0	0	3	0	0
1227335278530039808	FALSE	1	0	0	7	0	0
1244730513639735298	FALSE	1	0	0	41	0.1219512195	0.1219512195
1222641294205509633	FALSE	1	0	1	4	0	0.25
1237006496304594946	FALSE	1	0	0	4	0	0
1238442527205793792	FALSE	1	0	1	10	0.1	0.2
1246135224217583618	FALSE	1	1	1	4	0.25	0.25
1246791948708560896	TRUE	1	0	0	2	0	0
1221808968319864838	FALSE	1	0	0	18	0.1111111111	0.1111111111
1231176304231407617	FALSE	1	1	0	61	0.1803278689	0.04918032787
1231847848666374144	FALSE	1	1	1	4	0.5	0.25
1242225505727918081	FALSE	1	1	1	1	0	0
1225103220713906176	FALSE	1	1	1	37	0.2432432432	0.1621621622
1236914534771838976	FALSE	1	0	0	4	0	0
1237623135295471616	FALSE	1	0	0	7	0.2857142857	0.2857142857
1240776234579234822	FALSE	1	0	0	14	0.07142857143	0
1240782111688339462	FALSE	1	0	0	27	0	0.03703703704
1240773293659095047	FALSE	1	0	0	38	0.05263157895	0
1240656512588091392	FALSE	1	0	0	2	0	0
1240663397915557888	FALSE	1	0	0	1	0	0
1240698405166256129	FALSE	1	0	0	3	0	0
1240702975414169600	FALSE	1	0	0	2	0	0
1240759135668441090	FALSE	1	0	0	4	0	0
1240776386576605184	FALSE	1	0	0	18	0	0
1240777901903052800	FALSE	1	0	0	2	0	0
1240779454437306371	FALSE	1	0	0	1	0	0
1240665098106146817	FALSE	1	0	0	3	0.3333333333	0
1240738145127354370	FALSE	1	0	0	2	0	0
1240744487074385921	FALSE	1	0	0	1	0	0
1240782255280336898	FALSE	1	0	0	2	0	0
1224492409087758338	FALSE	1	0	0	3	0	0
1224251889778335744	FALSE	1	0	0	63	0	0.01587301587
1224307923079385088	FALSE	1	0	0	3	0	0
1226185563440590848	FALSE	1	0	0	3	0	0
1226529065709993984	FALSE	1	0	0	1	0	0
1239211579381596162	FALSE	1	0	0	2	0	0
1239649996783398915	FALSE	1	0	0	19	0	0
1240584665414721537	FALSE	1	0	0	2	0	0
1254911037675110400	FALSE	1	0	0	31	0.1935483871	0.03225806452
1238970457153507329	FALSE	1	0	0	2	0	0
1238971272257830914	FALSE	1	0	0	11	0.1818181818	0.09090909091
1243618458417467394	TRUE	1	0	0	4	0.25	0
1242937823524802562	TRUE	1	0	0	1	0	0
1241402645589393408	FALSE	1	0	0	14	0.07142857143	0.07142857143
1242543980748976132	FALSE	1	0	0	21	0	0
1232054164676431872	FALSE	1	0	0	7	0	0
1239689868227366912	TRUE	1	0	0	4	0	0
1241868362461970434	TRUE	1	0	0	34	0.08823529412	0.02941176471
1242107558879539202	TRUE	1	0	0	9	0	0
1242156317642498049	TRUE	1	0	0	4	0	0
1242534837396934661	FALSE	1	0	0	5	0	0
1242592315912474626	TRUE	1	0	0	11	0	0
1242620682678276101	TRUE	1	0	0	4	0.25	0
1245045268355170305	TRUE	1	0	0	2	0	0
1237853131733487618	FALSE	1	0	0	4	0	0
1238217232293015552	TRUE	1	0	0	6	0.1666666667	0
1238586298266509313	FALSE	1	0	0	1	0	0
1238906745122103297	FALSE	1	0	0	5	0	0
1238971833380212738	FALSE	1	0	0	2	0	0
1239099892955480065	FALSE	1	0	0	4	0	0
1239319731120812034	FALSE	1	0	0	14	0.2142857143	0
1250719487646720002	FALSE	1	0	0	3	0	0
1250169426273619968	FALSE	1	0	0	2	0	0
1247623865322389505	TRUE	1	0	0	2	0	0
1245475092760604674	FALSE	1	0	0	5	0	0
1247618291507564550	FALSE	1	0	0	2	0	0
1249055441633660928	FALSE	1	0	0	16	0.125	0
1253065791542398977	TRUE	1	0	0	2	0	0
1247624071506006018	TRUE	1	0	0	2	0	0
1247932521305845761	FALSE	1	0	0	1	0	0
1252223365185769474	FALSE	1	1	0	4	0.5	0.25
1252035514343067648	TRUE	1	0	0	2	0.5	0
1223574555412877312	FALSE	1	0	0	1	0	0
1246408796840300545	FALSE	1	0	0	136	0.25	0.03676470588
1246182194537693187	FALSE	1	0	0	90	0.1888888889	0.03333333333
1246348935586820096	FALSE	1	0	0	2	0	0
1246478762058944516	FALSE	1	0	0	4	0	0
1246781536596353024	TRUE	1	0	0	1	0	0
1248005213824225281	TRUE	1	0	0	2	0	0
1251627885628141569	TRUE	1	0	0	1	0	0
1245451835244249091	FALSE	1	1	0	5	0	0
1249116067928190976	TRUE	1	0	0	2	0	0
1249107705819729921	TRUE	1	0	0	13	0.3076923077	0.3076923077
1249107828251529227	TRUE	1	0	0	31	0.03225806452	0.03225806452
1249107870660034561	TRUE	1	0	0	2	0	0
1249108012838551552	TRUE	1	0	0	3	0	0
1248681124680937472	FALSE	1	0	0	27	0.2962962963	0.1481481481
1249100589633384450	FALSE	1	0	0	8	0.5	0
1249818225375920130	TRUE	1	0	0	2	0	0
1254120506162327552	TRUE	1	0	0	2	0	0
1254539659180417024	TRUE	1	0	0	3	0	0
1255632453248696332	FALSE	1	0	0	9	0	0
1248747462833012736	FALSE	1	1	0	2	0	0
1252655546735484930	FALSE	1	1	0	4	0.75	0.5
1254542799845949447	FALSE	1	0	0	45	0.04444444444	0
1254128835890733056	FALSE	1	0	0	4	0.25	0
1255482694298996737	TRUE	1	0	0	2	0	0
1252591223740739587	FALSE	1	0	0	19	0	0.1578947368
1245824590934413315	FALSE	1	0	0	2	0	0
1245839559663013893	FALSE	1	0	0	1	0	0
1245850455986417664	FALSE	1	0	0	4	0	0
1245766707240722434	TRUE	1	0	0	7	0	0.1428571429
1245816891752493061	TRUE	1	0	0	4	0	0
1247161124237094914	TRUE	1	0	0	3	0	0
1237451529688436746	FALSE	1	0	0	8	0	0
1237847357317771268	FALSE	1	0	0	3	0	0
1237728526440312835	FALSE	1	0	0	6	0	0
1236971227773841413	FALSE	1	0	0	27	0.03703703704	0.03703703704
1237027758229852165	FALSE	1	0	0	25	0.04	0
1237127741516009472	FALSE	1	0	0	44	0.06818181818	0.09090909091
1237488831512875010	FALSE	1	0	0	1	0	0
1238439287710003200	FALSE	1	0	0	2	0.5	0
1236590699744759809	TRUE	1	0	0	5	0.2	0
1236644956078555138	TRUE	1	0	0	2	0	0
1226592625865547776	TRUE	1	0	0	5	0	0
1223993362107244546	TRUE	1	0	0	12	0.08333333333	0
1224648306250387457	TRUE	1	0	0	9	0	0
1223963467213950977	TRUE	1	0	0	3	0	0
1224077761578438656	TRUE	1	0	0	2	0	0
1224291852121264129	TRUE	1	0	0	2	0	0
1221719496068681728	TRUE	1	0	0	2	0	0
1221744305347481601	TRUE	1	0	0	1	0	0
1221795088529076224	TRUE	1	0	0	8	0.25	0.125
1221817641385390080	TRUE	1	0	0	2	0	0
1221819261863301122	TRUE	1	0	0	3	0.3333333333	0.3333333333
1222074403032379393	TRUE	1	0	0	4	0.25	0
1223227039303507968	TRUE	1	0	0	27	0.1481481481	0.2222222222
1223304826508976129	TRUE	1	0	0	2	0.5	0
1223582814232305665	TRUE	1	0	0	13	0	0.07692307692
1223660614612062209	TRUE	1	0	0	6	0	0
1223886032388722694	TRUE	1	0	0	12	0	0.08333333333
1223886741779767297	TRUE	1	0	0	2	0	0.5
1223893869793890304	TRUE	1	0	0	3	0	0
1223898717071323136	TRUE	1	0	0	17	0	0
1223934841957371905	TRUE	1	0	0	19	0	0.05263157895
1223976555510214657	TRUE	1	0	0	2	0	0
1223995935786704897	TRUE	1	0	0	2	0	0
1224035317415645184	TRUE	1	0	0	1	0	0
1224036809509888006	TRUE	1	0	0	25	0.08	0.08
1224050454247723008	TRUE	1	0	0	2	0	0
1224054187673247745	TRUE	1	0	0	35	0.02857142857	0
1224223163229274112	TRUE	1	0	0	23	0.08695652174	0
1224250256356970498	TRUE	1	0	0	6	0.3333333333	0.1666666667
1224255030691336193	TRUE	1	0	0	2	0	0
1224281186689785856	TRUE	1	0	0	5	0.4	0.2
1224377008794296322	TRUE	1	0	0	46	0.0652173913	0.2608695652
1224645960548212738	TRUE	1	0	0	5	0	0
1224672506944139265	TRUE	1	0	0	3	0	0
1224676900293029888	TRUE	1	0	0	3	0	0
1224731831599321089	TRUE	1	0	0	6	0	0
1222899437191618560	TRUE	1	0	0	3	0.3333333333	0
1222985639773319169	TRUE	1	0	0	6	0	0
1225153339639377920	TRUE	1	0	0	10	0.2	0.1
1240641782985170947	TRUE	1	0	0	2	0	0
1240576033520320513	TRUE	1	0	0	2	0	0
1239679005479108608	TRUE	1	0	0	4	0	0
1235595259419267073	TRUE	1	0	0	2	0	0
1235623502385786881	TRUE	1	0	0	117	0	0
1236076513918926858	TRUE	1	0	0	14	0	0
1246933199986601987	TRUE	1	0	0	2	0	0
1253035854534184966	TRUE	1	0	0	3	0	0
1249763975878905859	TRUE	1	0	0	1	0	0
1250035236899037185	TRUE	1	0	0	1	0	0
1250163554113683458	TRUE	1	0	0	6	0	0
1250164123775705090	TRUE	1	0	0	20	0.4	0
1250191298935562241	TRUE	1	0	0	1	0	0
1250212506469117957	TRUE	1	0	0	2	0	0
1250340816725262339	TRUE	1	0	0	8	0	0
1250520328301838339	TRUE	1	0	0	3	0	0
1254530696540049409	TRUE	1	0	0	1	0	0
1254850856069070848	TRUE	1	0	0	2	0	0
1254470299250126849	TRUE	1	0	0	2	0	0
1255829628507361280	TRUE	1	0	0	2	0	0
1253755425062825988	TRUE	1	1	0	2	0.5	0
1253791289994248195	TRUE	1	0	0	1	0	1
1254498481856827392	TRUE	1	0	0	2	0	0
1253763961872363520	TRUE	1	0	0	27	0	0
1252723927639564293	TRUE	1	0	0	80	0	0
1252717202660261889	TRUE	1	0	0	3	0	0
1253055051628773378	TRUE	1	0	0	12	0	0
1253055545038245888	TRUE	1	0	0	2	0	0
1252646074721894403	TRUE	1	0	0	123	0	0.008130081301
1252683521916915713	TRUE	1	0	0	5	0	0
1253043190644563969	TRUE	1	0	0	2	0	0
1253051066100396036	TRUE	1	0	0	8	0	0
1253407201026244608	TRUE	1	0	0	2	0	0
1252682489480523781	TRUE	1	0	0	14	0	0
1253413728004927488	TRUE	1	0	0	2	0	0
1252631185026617345	TRUE	1	0	0	31	0	0
1252673334464086017	TRUE	1	0	0	10	0	0
1252694593197559808	TRUE	1	0	0	11	0	0
1252696579129171969	TRUE	1	0	0	4	0	0
1252718689247428612	TRUE	1	0	0	4	0	0
1252772521121849345	TRUE	1	0	0	13	0	0
1252933491957936128	TRUE	1	0	0	6	0	0
1253010478885826562	TRUE	1	0	0	3	0	0
1253029144964861955	TRUE	1	0	0	3	0	0
1253060902095663104	TRUE	1	0	0	2	0	0
1253068530246967300	TRUE	1	0	0	26	0	0
1253074278616088577	TRUE	1	0	0	6	0	0
1253088693285466112	TRUE	1	0	0	18	0.1111111111	0
1253220929041240065	TRUE	1	0	0	1	0	0
1253284965351112705	TRUE	1	0	0	1	0	0
1253285892124553218	TRUE	1	0	0	3	0	0
1253394953042120705	TRUE	1	0	0	3	0	0
1253396669015654400	TRUE	1	0	0	2	0	0
1253760704752103425	TRUE	1	0	0	1	0	0
1253809445701853184	TRUE	1	0	0	3	0	0
1253819844727799812	TRUE	1	0	0	2	0	0
1254119353148149760	TRUE	1	0	0	1	0	0
1254178092366606339	TRUE	1	0	0	4	0	0
1253786289272479744	TRUE	1	0	0	4	0.5	0.25
1253597649997107201	TRUE	1	1	0	3	0.6666666667	0
1253694048436654081	TRUE	1	0	0	7	0	0
1253820241597075456	TRUE	1	0	0	6	0.5	0
1253608887527206912	TRUE	1	1	0	4	0.25	0
1253799851059556353	TRUE	1	0	0	1	0	0
1246580315855949827	TRUE	1	0	0	4	0	0
1252699606301003776	TRUE	1	0	0	10	0.1	0
1246086887099506688	TRUE	1	0	0	2	0	0
1248967573917577219	TRUE	1	0	0	43	0.04651162791	0.02325581395
