tweetID	label	has_reply	sarcasm	Contains_Hate	number_of_replies	sarcasm_mean	hate_mean
1249014112715227136	TRUE	1	0	0	4	0.25	0.25
1251586753246494721	TRUE	1	0	0	2	0	0
1252192224122671104	TRUE	1	0	0	3	0	0
1252224709678202881	TRUE	1	0	0	5	0	0
1253036192209256448	TRUE	1	0	0	4	0.25	0
1252204390682951683	TRUE	1	0	0	3	0	0
1252431961659850752	TRUE	1	0	0	3	0	0
1252726305000509441	TRUE	1	0	0	23	0.1739130435	0.04347826087
1252564320854081536	TRUE	1	0	0	2	0	0
1252886412891996160	TRUE	1	0	0	82	0.1707317073	0.06097560976
1253019757181313024	TRUE	1	0	0	2	0	0
1251621477285335040	TRUE	1	0	0	90	0	0
1251593413515976710	TRUE	1	0	0	4	0	0
1251645705145516032	TRUE	1	0	0	5	0	0
1251693595482034176	TRUE	1	0	0	9	0	0
1251767966049480704	TRUE	1	0	0	3	0	0
1251873638179057664	TRUE	1	0	0	8	0.125	0
1251996674035253249	TRUE	1	0	0	16	0	0
1252125288537956354	TRUE	1	0	0	5	0	0
1252373135388602369	TRUE	1	0	0	6	0	0
1252678911294570496	TRUE	1	0	0	6	0	0
1247980605641555968	TRUE	1	0	0	3	0	0
1248376159038926858	TRUE	1	0	0	6	0	0
1248392891598131200	TRUE	1	0	0	19	0	0
1251971791603580930	TRUE	1	0	0	2	0	0
1248020518768435200	TRUE	1	0	0	15	0.2666666667	0.06666666667
1254181474892492801	TRUE	1	0	0	9	0	0
1247903295387009030	TRUE	1	0	0	7	0	0
1246917694059921410	TRUE	1	0	0	4	0	0
1249089365390905346	TRUE	1	0	0	4	0.25	0.25
1249162594780315650	TRUE	1	1	1	2	0.5	0.5
1251253909861158914	TRUE	1	0	0	1	0	0
1249369710027837441	TRUE	1	0	0	3613	0.003321339607	0.002214226405
1251131912485298176	TRUE	1	0	0	11	0	0
1251229395915857924	TRUE	1	0	0	7	0	0
1251271181434523648	TRUE	1	0	0	13	0	0
1251281303405764611	TRUE	1	0	0	3	0	0
1251283169762041866	TRUE	1	0	0	36	0.1388888889	0.05555555556
1251654120513122305	TRUE	1	0	0	7	0	0
1251922549304365060	TRUE	1	0	0	3	0	0
1254493571568283648	TRUE	1	0	0	4	0	0
1243497742594453505	TRUE	1	0	0	26	0.1153846154	0.1153846154
1243498872158269440	TRUE	1	0	0	33	0.06060606061	0.0303030303
1243497717852241920	TRUE	1	0	0	3	0	0
1243500171301990401	TRUE	1	0	0	5	0.2	0
1243501050834964481	TRUE	1	0	0	1	0	0
1243501434903109632	TRUE	1	0	0	2	0	0.5
1243509862081933313	TRUE	1	0	0	6	0	0
1243515672715497476	TRUE	1	0	0	5	0	0
1243617065279332355	TRUE	1	0	0	5	0	0
1243676637494800384	TRUE	1	0	0	1	0	0
1248717181963165699	TRUE	1	0	0	5	0	0
1248717184202878976	TRUE	1	0	0	7	0	0
1228291548053299201	TRUE	1	0	0	1	0	0
1246480397313196037	TRUE	1	0	0	2	0	0
1247152939506053120	TRUE	1	0	0	9	0	0
1248027285153886208	TRUE	1	0	0	4	0	0
1248348864131805189	TRUE	1	0	0	4	0	0
1248649441118052353	TRUE	1	0	0	3	0	0
1250440840054370306	TRUE	1	0	0	11	0	0
1251181999416541184	TRUE	1	0	0	3	0	0
1251623585707425793	TRUE	1	0	0	5	0	0
1234423749732073473	TRUE	1	0	0	2	0	0
1234994764371509250	TRUE	1	0	0	2	0	0
1240042792883228679	TRUE	1	0	0	2	0	0
1240042797626994688	TRUE	1	0	0	8	0	0
1240042800189751296	TRUE	1	0	0	2	0	0
1240042804044271622	TRUE	1	0	0	2	0	0
1251950305123749888	TRUE	1	0	0	4	0	0
1237076756806479872	TRUE	1	0	0	8	0	0
1237077137753927681	TRUE	1	0	0	2	0	0
1237077651308908546	TRUE	1	0	0	7	0	0
1223689823065661446	TRUE	1	0	0	7	0	0
1224024166963261440	TRUE	1	0	0	2	0	0
1224282632059359232	TRUE	1	0	0	3	0	0
1226072432630521862	TRUE	1	0	0	3	0	0
1234231687896293378	TRUE	1	0	0	9	0	0
1242153839693893635	TRUE	1	0	0	2	0	0
1243506213557538817	TRUE	1	0	0	2	0	0
1243869140189884416	TRUE	1	0	0	2	0	0
1243961866889510912	TRUE	1	0	0	6	0	0
1245023904814583808	TRUE	1	0	0	3	0	0
1246829954496696321	TRUE	1	0	0	2	0	0
1251856841166008320	TRUE	1	0	0	1	0	0
1251948651062218752	TRUE	1	0	0	1	0	0
1234365357189672960	TRUE	1	0	0	2	0	0
1236015023467769862	TRUE	1	0	0	3	0	0
1237065807441596416	TRUE	1	0	0	21	0	0
1238099462825918466	TRUE	1	0	0	19	0	0
1238399921398702080	TRUE	1	0	0	9	0	0
1238441334995812357	TRUE	1	0	0	2	0	0
1238841134765441025	TRUE	1	0	0	16	0.125	0
1226108105672577024	TRUE	1	0	0	2	0	0
1254424586390835201	TRUE	1	0	0	11	0.09090909091	0.09090909091
1253654798697738241	FALSE	1	0	0	125	0.048	0
1239653737171468290	TRUE	1	0	0	19	0.05263157895	0
1239662351646932992	TRUE	1	0	0	24	0.08333333333	0
1241832409722769408	TRUE	1	0	0	1	0	0
1246164956862701573	TRUE	1	0	0	10	0.1	0
1248724722352873473	FALSE	1	0	0	10	0	0
1250157307889098760	TRUE	1	0	0	7	0.2857142857	0
1238502052273291265	TRUE	1	0	0	5	0	0
1253754986196013057	TRUE	1	0	0	26	0.07692307692	0
1253766797213532168	TRUE	1	0	0	2	0	0
1246921888141639681	TRUE	1	0	0	104	0.08653846154	0.009615384615
1246922721910501377	TRUE	1	0	0	3	0	0
1246210389366407171	TRUE	1	0	0	2	0	0
1246216432981102597	TRUE	1	0	0	1	0	0
1237075973625044994	TRUE	1	0	0	7	0	0
1237076298012536833	TRUE	1	0	0	3	0	0
1237076520780398594	TRUE	1	0	0	2	0	0
1237076727127584768	TRUE	1	0	0	3	0	0
1237076819171594242	TRUE	1	0	0	6	0	0
1237077433419018240	TRUE	1	0	0	6	0	0
1237089787904917505	TRUE	1	0	0	7	0	0
1231580466228211712	TRUE	1	0	0	4	0	0
1231639441929838596	TRUE	1	0	0	2	0	0
1242009752613408769	TRUE	1	0	0	5	0	0
1242904389880360968	TRUE	1	0	0	15	0.06666666667	0
1243199364887203840	TRUE	1	0	0	2	0.5	0
1243230649303138305	TRUE	1	0	0	3	0.3333333333	0
1246186004031168512	TRUE	1	0	0	1	0	0
1246188514502418439	TRUE	1	0	0	1	0	0
1246202000087400450	TRUE	1	0	0	1	0	0
1246209216018251778	TRUE	1	0	0	11	0	0
1246215615330861056	TRUE	1	0	0	1	0	0
1246284136337326080	TRUE	1	0	0	2	0	0
1246544290760753153	TRUE	1	0	0	5	0	0
1246548767895171075	TRUE	1	0	0	8	0	0
1246889091851071488	TRUE	1	0	0	2	0	0
1246935650370191360	TRUE	1	0	0	5	0	0
1246937179504459778	FALSE	1	0	0	2	0	0
1247150405651435520	TRUE	1	0	0	3	0	0
1247150638796021761	TRUE	1	0	0	11	0	0
1247150687601000448	TRUE	1	0	0	13	0	0
1247151166238216194	TRUE	1	0	0	13	0	0
1247161029953347586	TRUE	1	0	0	2	0	0
1250049273191903236	TRUE	1	0	0	2	0.5	0
1250192106255237120	TRUE	1	0	0	2	0	0
1251099160775921665	TRUE	1	0	0	14	0.2142857143	0
1251285358806958080	TRUE	1	0	0	10	0	0
1251637495227396099	TRUE	1	0	0	10	0	0
1253090574682533888	TRUE	1	0	0	10	0.1	0
1235326476666499072	TRUE	1	1	0	5	0.6	0.2
1236366485926432775	TRUE	1	0	0	4	0	0
1252728474239975424	TRUE	1	0	0	5	0	0
1253307890129162241	TRUE	1	0	0	19	0	0
1247565864267898880	TRUE	1	0	0	3	0	0
1251596365718847488	TRUE	1	0	0	2	0	0
1253061086645018626	TRUE	1	0	0	3	0	0
1238463572302155776	TRUE	1	1	0	261	0.04980842912	0.1455938697
1244759778477432833	TRUE	1	1	0	213	0.2535211268	0.1971830986
1222506828694794240	TRUE	1	0	0	3	0	0
1238535807574646785	TRUE	1	0	0	1	0	0
1231606672256372737	TRUE	1	0	0	2	0	0
1232332725064998912	TRUE	1	0	0	2	0	0
1232349339307167746	TRUE	1	0	0	5	0	0
1233758143919902721	TRUE	1	0	0	2	0	0
1233811172207538176	TRUE	1	0	0	2	0	0
1231619738658320385	TRUE	1	0	0	7	0	0
1231688261363523584	TRUE	1	0	0	3	0	0
1226753518020808704	TRUE	1	0	0	8	0	0
1226753889212534784	TRUE	1	0	0	5	0	0
1228944252983533569	TRUE	1	0	0	1	0	0
1231605548019265537	TRUE	1	0	0	2	0.5	0
1231605650863644673	TRUE	1	0	0	1	0	0
1236168272975978496	TRUE	1	0	0	22	0	0
1229011698813677570	TRUE	1	0	0	2	0	0
1229022583720480769	TRUE	1	0	0	55	0	0
1229022979918573568	TRUE	1	0	0	6	0	0
1229026625620205568	TRUE	1	0	0	45	0	0
1230572784495087616	TRUE	1	0	0	30	0	0
1231680172748951552	TRUE	1	0	0	3	0	0
1231907174110126080	TRUE	1	0	0	85	0.05882352941	0.07058823529
1231453171106615296	TRUE	1	0	0	15	0.06666666667	0.06666666667
1233489132111921155	TRUE	1	0	0	34	0	0
1234203300754546694	TRUE	1	0	0	1	0	0
1236388799011328001	TRUE	1	0	0	67	0.01492537313	0
1236639125991809024	TRUE	1	0	0	59	0.03389830508	0
1231919260596830210	TRUE	1	0	0	3	0	0
1232594123623993344	TRUE	1	0	0	2	0	0
1232601713430925313	TRUE	1	0	0	127	0	0
1232624385669914624	TRUE	1	0	0	3	0	0
1233261944246874112	TRUE	1	0	0	3	0	0
1233283870356844544	TRUE	1	0	0	43	0	0
1232202138719334400	TRUE	1	0	0	8	0	0
1232280173757784064	TRUE	1	0	0	2	0	0
1231606329313198083	TRUE	1	0	0	1	0	0
1234536213719212032	TRUE	1	0	0	20	0.1	0
1234575288132087808	TRUE	1	0	0	3	0	0
1234921492036640776	TRUE	1	0	0	2	0	0
1235222405230006272	TRUE	1	0	0	26	0	0
1235306053635579906	TRUE	1	0	0	2	0	0
1243961886443311104	FALSE	1	0	0	178	0.1123595506	0.1011235955
1244042705761697794	TRUE	1	0	0	15	0	0
1221867233640636417	TRUE	1	0	0	2	0	0
1232014788684926977	FALSE	1	0	0	4	0	0
1232055522012078085	TRUE	1	0	0	2	0	0
1223706270018035714	TRUE	1	0	0	3	0	0
1223921399879884800	TRUE	1	0	0	5	0	0
1226753207600320512	TRUE	1	0	0	3	0	0
1227246831563919360	TRUE	1	0	0	64	0.03125	0
1227522169971859456	TRUE	1	0	0	6	0.1666666667	0
1227525709725360129	TRUE	1	0	0	3	0	0
1231267785734524928	TRUE	1	0	0	4	0.25	0
1231543974621536257	TRUE	1	0	0	9	0	0
1231606360476913672	TRUE	1	0	0	1	0	0
1231608232176693248	TRUE	1	0	0	3	0.3333333333	0
1231608606023393280	TRUE	1	0	0	1	0	0
1231609703442079745	TRUE	1	0	0	21	0.09523809524	0
1231612384713859072	TRUE	1	0	0	2	0	0
1231613452571041793	TRUE	1	0	0	2	0	0
1231615075305345025	TRUE	1	0	0	3	0	0
1231619849979383809	TRUE	1	0	0	14	0	0
1231631052826869760	TRUE	1	0	0	4	0	0
1231640007410143233	TRUE	1	0	0	40	0.05	0.05
1231674327432617985	TRUE	1	0	0	2	0	0
1232775733380046848	TRUE	1	0	0	30	0	0
1233765231723208705	TRUE	1	0	0	2	0	0
1229361132785238016	TRUE	1	0	0	2	0	0
1232913888104079361	TRUE	1	0	0	1	0	0
1234523802798903298	TRUE	1	0	0	5	0	0
1234506452984901633	TRUE	1	0	0	2	0	0
1234750274503311361	TRUE	1	0	0	3	0	0
1234929385771323393	TRUE	1	0	0	7	0	0
1235206555571757058	TRUE	1	0	0	5	0	0
1236007814969143299	TRUE	1	0	0	2	0	0
1237277703155388416	TRUE	1	0	0	568	0.02288732394	0.005281690141
1232009523621244940	FALSE	1	0	0	15	0.1333333333	0
1232011335552159744	FALSE	1	0	0	2	0	0
1232011892882845697	FALSE	1	0	0	14	0.1428571429	0
1240767688210878464	TRUE	1	0	0	2	0	0
1244398935529205762	TRUE	1	0	0	26	0	0.07692307692
1227844738901889024	TRUE	1	0	0	1	0	0
1232036993623896064	FALSE	1	0	0	5	0.2	0
1226400594413441024	FALSE	1	0	0	2	0	0
1224052236961091585	TRUE	1	0	0	3	0	0
1225713091524079617	TRUE	1	0	0	4	0	0
1227612145921253377	TRUE	1	0	0	6	0	0
1227819192839221248	TRUE	1	0	0	4	0	0.25
1228806206791307266	TRUE	1	0	0	2	0	0
1233860984298778624	TRUE	1	0	0	10	0	0
1240782340340756481	TRUE	1	0	0	3	0	0
1240898369725358080	TRUE	1	0	0	4	0	0
1240902862391083008	TRUE	1	0	0	2	0	0
1241054621503819783	TRUE	1	0	0	2	0	0
1242088712642707456	TRUE	1	0	0	1	0	0
1242175019431669760	TRUE	1	0	0	13	0	0
1244383852799426562	TRUE	1	0	0	2	0	0
1245778703684112397	TRUE	1	0	0	3	0	0
1245786672140296193	TRUE	1	0	0	2	0	0
1245795291531534338	TRUE	1	0	0	2	0	0
1247869697724465152	TRUE	1	0	0	7	0	0
1250529330163257345	TRUE	1	0	0	6	0	0
1229706229322256384	TRUE	1	0	0	2	0	0
1232957629581975552	TRUE	1	0	0	2	0	0
1235331713825411077	TRUE	1	0	0	3	0	0
1222245592702816257	FALSE	1	0	0	5	0	0
1227589395840106506	FALSE	1	0	0	2	0	0
1232007643633508356	FALSE	1	0	0	6	0	0.1666666667
1232010094923177989	FALSE	1	0	0	10	0.2	0
1232011202122915840	FALSE	1	0	0	5	0	0
1232021353911529472	FALSE	1	0	0	43	0	0
1232021828174045184	FALSE	1	0	0	2	0	0
1232022464127029248	FALSE	1	0	0	2	0	0
1232057208936030209	FALSE	1	0	0	98	0.112244898	0.1326530612
1232057843244814336	FALSE	1	0	0	254	0.05511811024	0.03149606299
1232061669125304320	FALSE	1	0	0	1	0	0
1232076910357893120	FALSE	1	0	0	3	0	0
1232081454588362752	FALSE	1	0	0	1	0	0
1232083016807337985	FALSE	1	0	0	2	0	0
1232083629506998274	FALSE	1	0	0	76	0.01315789474	0
1232786603048828928	FALSE	1	0	0	102	0.04901960784	0.009803921569
1241111475030306822	FALSE	1	0	0	3	0	0
1248001421393506305	FALSE	1	0	0	2	0.5	0
1249840446123266054	FALSE	1	0	0	16	0	0
1240238562353741827	TRUE	1	0	0	2	0	0.5
1241663565465092096	TRUE	1	0	0	1	0	0
1241141762221015040	TRUE	1	0	0	42	0.02380952381	0.04761904762
1237084859211960321	TRUE	1	0	0	3	0	0
1237087637422452742	TRUE	1	0	0	4	0	0
1248621917621219330	TRUE	1	0	0	34	0	0.02941176471
1238387718440304640	TRUE	1	0	0	2	0	0
1233775692296458240	TRUE	1	0	0	2	0	0
1246497905315381250	TRUE	1	0	0	2	0	0
1244217739545280513	TRUE	1	0	0	2	0	0
1247979645531754499	TRUE	1	0	0	1	0	0
1248627928977436672	TRUE	1	0	0	2	0	0
1250098978139627530	TRUE	1	0	0	9	0	0
1250695156900208640	TRUE	1	0	0	2	0	0
1233771376881930241	TRUE	1	0	0	2	0	0
1255268380090806272	TRUE	1	0	0	18	0	0
1238553535601655809	TRUE	1	0	0	26	0	0
1251840282770931714	TRUE	1	0	0	6	0	0
1252236345222676480	TRUE	1	0	0	303	0.02640264026	0.01650165017
1252239082568265734	TRUE	1	0	0	1	0	0
1252252734327336965	TRUE	1	0	0	3	0	0
1242179559946178561	TRUE	1	0	0	3	0	0
1242230212965945345	TRUE	1	0	0	3	0	0
1242399529732837376	TRUE	1	0	0	8	0	0
1246563807125745671	TRUE	1	0	0	8	0	0
1254848223426023425	TRUE	1	0	0	13	0	0
1254878943481659401	TRUE	1	0	0	301	0.04651162791	0.006644518272
1254880165202735104	TRUE	1	0	0	1	0	0
1254888683616043012	TRUE	1	0	0	1	0	0
1251108587146969089	TRUE	1	0	0	2	0	0
1251458507498545155	TRUE	1	0	0	5	0.6	0
1233823709783187457	TRUE	1	0	0	3	0	0
1239639379271876608	TRUE	1	0	0	5	0	0
1240042861464354824	TRUE	1	1	0	2	0	0
1240293892198748161	TRUE	1	0	0	5	0	0
1240319232858095616	TRUE	1	0	0	17	0.05882352941	0
1241022391343558656	TRUE	1	0	0	4	0	0
1241095013083353088	TRUE	1	0	0	2	0	0
1242517138491015169	TRUE	1	0	0	21	0.04761904762	0
1242934810441658371	TRUE	1	0	0	8	0	0
1243913006628638720	TRUE	1	0	0	62	0	0
1248662024365760513	TRUE	1	0	0	5	0	0
1248718068643172352	TRUE	1	0	0	2	0	0
1248826918176280576	TRUE	1	0	0	2	0	0
1249622096801681408	TRUE	1	0	0	7	0.1428571429	0.1428571429
1251165086598795264	TRUE	1	0	0	22	0.04545454545	0.04545454545
1252888147794558977	TRUE	1	0	0	2	0	0
1253085611277324293	FALSE	1	0	0	76	0.01315789474	0.01315789474
1254829840328507392	TRUE	1	0	0	5	0	0
1254881746220453891	TRUE	1	0	0	12	0	0
1254888493723127810	TRUE	1	0	0	2	0	0
1232370403110195201	FALSE	1	0	0	6	0.1666666667	0
1235711713678368770	TRUE	1	0	0	1	0	0
1234185419115331584	FALSE	1	0	0	13	0.1538461538	0
1240884683715608579	TRUE	1	0	0	6	0.3333333333	0.1666666667
1242798390234112000	TRUE	1	0	0	2	0	0
1242929537291358209	TRUE	1	0	0	1	0	0
1243583561476775937	TRUE	1	0	0	5	0	0
1243607636999880704	TRUE	1	0	0	2	0	0
1243636488891498496	TRUE	1	0	0	10	0	0
1245600290541166592	TRUE	1	0	0	2	0	0
1246353410875686912	TRUE	1	0	0	17	0.05882352941	0.05882352941
1249287395037425669	TRUE	1	0	0	8	0	0
1250329912637968386	TRUE	1	0	0	1	0	0
1251107352956350464	TRUE	1	0	0	2	0	0
1251601133510037505	TRUE	1	0	0	7	0	0
1252288169866903555	TRUE	1	0	0	1	0	0
1252372725181497344	TRUE	1	0	0	2	0	0
1245440798532882434	TRUE	1	0	0	2	0	0
1245460618137788422	TRUE	1	0	0	5	0	0
1241364692519583746	TRUE	1	0	0	2	0	0
1243607953183301636	TRUE	1	0	0	2	0	0
1245832918011871232	TRUE	1	0	0	6	0	0
1250365766949617667	TRUE	1	0	0	2	0	0
1255539138490744835	TRUE	1	0	0	2	0	0
1240392243535654914	TRUE	1	0	0	3	0	0
1240634991744335874	TRUE	1	0	0	2	0	0
1244685926233759745	TRUE	1	0	0	2	0	0
1236758978371215361	TRUE	1	0	0	61	0.1967213115	0
1237345913296871424	TRUE	1	0	0	28	0.25	0.07142857143
1242896630183014401	TRUE	1	0	0	6	0.1666666667	0
1245848485318066177	TRUE	1	0	0	11	0.09090909091	0.09090909091
1250405314907779072	TRUE	1	0	0	4	0	0
1248751196489293826	TRUE	1	0	0	2	0	0
1248751875203219456	TRUE	1	0	0	7	0	0
1249736604962500608	TRUE	1	0	0	2	0	0
1256000032672747521	TRUE	1	0	0	6	0.1666666667	0
1248570277136662529	TRUE	1	0	0	3	0	0
1250064210526179328	TRUE	1	0	0	3	0.3333333333	0
1250557435972136961	TRUE	1	0	0	32	0.0625	0.0625
1251611458745413632	TRUE	1	0	0	2	0	0
1254188733613703168	FALSE	1	0	0	2	0	0
1244394807826550785	FALSE	1	0	0	1	0	0
1249473327481131014	TRUE	1	0	0	32	0.375	0.0625
